Year,Team,G,Total,Avg.
2012,Seattle Sounders FC,17,"733,441","43,144"
2012,Los Angeles Galaxy,17,"393,319","23,136"
2012,Montreal Impact,17,"387,124","22,772"
2012,Houston Dynamo,17,"357,251","21,015"
2012,Portland Timbers,17,"347,446","20,438"
2012,Vancouver Whitecaps FC,17,"331,081","19,475"
2012,Sporting Kansas City,17,"329,874","19,404"
2012,Real Salt Lake,17,"324,482","19,087"
2012,New York Red Bulls,17,"310,782","18,281"
2012,Toronto FC,17,"308,630","18,155"
2012,Philadelphia Union,17,"306,904","18,053"
2012,Chicago Fire,17,"278,947","16,409"
2012,Colorado Rapids,17,"257,972","15,175"
2012,Columbus Crew,17,"244,752","14,397"
2012,FC Dallas,17,"241,390","14,199"
2012,New England Revolution,17,"238,025","14,001"
2012,DC United,17,"235,382","13,846"
2012,San Jose Earthquakes,17,"225,977","13,293"
2012,Chivas USA,17,"221,950","13,056"
2011,Seattle Sounders FC,17,"654,431","38,496"
2011,Los Angeles Galaxy,17,"396,693","23,335"
2011,Vancouver Whitecaps FC,17,"346,909","20,406"
2011,Toronto FC,17,"344,535","20,267"
2011,New York Red Bulls,17,"335,740","19,749"
2011,Portland Timbers,17,"320,051","18,827"
2011,Philadelphia Union,17,"310,401","18,259"
2011,Sporting Kansas City,17,"302,776","17,810"
2011,Houston Dynamo,17,"300,796","17,694"
2011,Real Salt Lake,17,"299,047","17,591"
2011,DC United,17,"258,332","15,196"
2011,Colorado Rapids,17,"252,248","14,838"
2011,Chivas USA,17,"252,102","14,830"
2011,Chicago Fire,17,"242,648","14,273"
2011,New England Revolution,17,"224,770","13,222"
2011,FC Dallas,17,"218,636","12,861"
2011,Columbus Crew,17,"207,147","12,185"
2011,San Jose Earthquakes,17,"201,587","11,858"
2010,Seattle Sounders FC,15,"542,600","36,173"
2010,Los Angeles Galaxy,15,"321,552","21,437"
2010,Toronto FC,15,"306,795","20,453"
2010,Philadelphia Union,15,"288,810","19,254"
2010,New York Red Bulls,15,"276,616","18,441"
2010,Houston Dynamo,15,"259,645","17,310"
2010,Real Salt Lake,15,"256,418","17,095"
2010,Chicago Fire,15,"237,216","15,814"
2010,Columbus Crew,15,"219,628","14,642"
2010,Chivas USA,15,"218,629","14,575"
2010,DC United,15,"217,978","14,532"
2010,Colorado Rapids,15,"199,929","13,329"
2010,New England Revolution,15,"194,802","12,987"
2010,FC Dallas,15,"162,229","10,815"
2010,Kansas City Wizards,15,"154,306","10,287"
2010,San Jose Earthquakes,15,"144,886","9,659"
2009,Seattle Sounders FC,15,"463,455","30,897"
2009,Los Angeles Galaxy,15,"306,240","20,416"
2009,Toronto FC,15,"305,167","20,344"
2009,Houston Dynamo,15,"255,712","17,047"
2009,Real Salt Lake,15,"245,628","16,375"
2009,DC United,15,"241,322","16,088"
2009,Chivas USA,15,"226,375","15,092"
2009,Chicago Fire,15,"220,331","14,689"
2009,Columbus Crew,15,"216,699","14,447"
2009,San Jose Earthquakes,15,"211,717","14,114"
2009,New England Revolution,15,"205,977","13,732"
2009,New York Red Bulls,15,"187,359","12,491"
2009,FC Dallas,15,"186,612","12,441"
2009,Colorado Rapids,15,"184,963","12,331"
2009,Kansas City Wizards,15,"150,802","10,053"
2008,Los Angeles Galaxy,15,"390,132","26,009"
2008,Toronto FC,15,"301,793","20,120"
2008,DC United,15,"297,531","19,835"
2008,New England Revolution,15,"263,706","17,580"
2008,Chicago Fire,15,"255,511","17,034"
2008,Houston Dynamo,15,"254,083","16,939"
2008,Real Salt Lake,15,"242,690","16,179"
2008,New York Red Bulls,15,"238,925","15,928"
2008,Chivas USA,15,"226,717","15,114"
2008,Columbus Crew,15,"219,332","14,622"
2008,San Jose Earthquakes,15,"205,695","13,713"
2008,Colorado Rapids,15,"204,884","13,659"
2008,FC Dallas,15,"195,356","13,024"
2008,Kansas City Wizards,15,"160,286","10,686"
2007,Los Angeles Galaxy,15,"363,782","24,252"
2007,DC United,15,"314,506","20,967"
2007,Toronto FC,15,"301,947","20,130"
2007,New England Revolution,15,"251,812","16,787"
2007,New York Red Bulls,15,"247,948","16,530"
2007,Chicago Fire,15,"247,356","16,490"
2007,Real Salt Lake,15,"239,395","15,960"
2007,Houston Dynamo,15,"238,240","15,883"
2007,Columbus Crew,15,"228,451","15,230"
2007,FC Dallas,15,"227,182","15,145"
2007,Colorado Rapids,15,"221,229","14,749"
2007,Chivas USA,15,"214,578","14,305"
2007,Kansas City Wizards,15,"173,784","11,586"
